USV,,ps_name,sort_final,Comment
200C,,uni200C,401.40,needs adding to the font
200D,,uni200D,401.50,needs adding to the font
200E,,uni200E,401.60,needs adding to the font
200F,,uni200F,401.70,needs adding to the font
2010,,uni2010,401.80,needs adding to the font
2011,,uni2011,401.90,needs adding to the font
2012,,figuredash,402.00,needs adding to the font
  2013,,endash,402.10,
  2014,,emdash,402.20,
2015,,uni2015,402.30,
  2018,,quoteleft,402.50,
  2019,,quoteright,402.60,
201A,,quotesinglbase,402.70,
  201C,,quotedblleft,405.00,
  201D,,quotedblright,406.00,
  201E,,quotedblbase,407.00,
  2020,,dagger,408.00,
  2021,,daggerdbl,409.00,
  2022,,bullet,410.00,
  2026,,ellipsis,411.00,
2027,,uni2027,411.10,
2028,,uni2028,411.20,
2029,,uni2029,411.30,
202A,,uni202A,411.40,
202B,,uni202B,411.50,
202C,,uni202C,411.60,
202D,,uni202D,411.70,
202E,,uni202E,411.80,
202F,,uni202F,411.90,
  2030,,perthousand,412.00,
  2039,,guilsinglleft,413.00,
  203A,,guilsinglright,414.00,
  2044,,fraction,415.00,
2060,,uni2060,415.10,
  20AC,,Euro,416.00,
  2122,,trademark,417.00,
2126,,Omega,417.10,
  2202,,partialdiff,419.00,
  2206,,Delta,420.00,
  220F,,product,421.00,
  2211,,summation,422.00,
  2219,,uni2219,423.00,
  221A,,radical,424.00,
  221E,,infinity,425.00,
  222B,,integral,426.00,
  2248,,approxequal,427.00,
  2260,,notequal,428.00,
  2264,,lessequal,429.00,
  2265,,greaterequal,430.00,
2423,,blank,430.10,
  25CA,,lozenge,431.00,
  25CC,,uni25CC,432.00,
  FB01,,fi,433.00,
  FB02,,fl,434.00,
FE00,,uniFE00,435.00,
FE01,,uniFE01,436.00,
FE02,,uniFE02,437.00,
FE03,,uniFE03,438.00,
FE04,,uniFE04,439.00,
FE05,,uniFE05,440.00,
FE06,,uniFE06,441.00,
FE07,,uniFE07,442.00,
FE08,,uniFE08,443.00,
FE09,,uniFE09,444.00,
FE0A,,uniFE0A,445.00,
FE0B,,uniFE0B,446.00,
FE0C,,uniFE0C,447.00,
FE0D,,uniFE0D,448.00,
FE0E,,uniFE0E,449.00,
FE0F,,uniFE0F,450.00,
FEFF,,uniFEFF,451.00,
FFFC,,uniFFFC,452.00,
FFFD,,uniFFFD,453.00,
